case_name,wind_scenario,pv_scenario,production_t_per_day,full_load_equivalent_hours,equipment_utilization,load_factor_min,load_factor_mean,load_factor_max,load_factor_std,典型日总用电量,其中：常规电负荷用电量,其中：制氢制氨工艺用电量,风电发电量,光伏发电量,新能源发电量,网购电量,上网电量,新能源自发自用电量（物理/政策口径）,新能源自发自用电量（由负荷侧校验）,题面括号公式复核量：总用电量-上网电量-网购电量,新能源自发自用比例（物理/政策口径）,总用电量绿电比例,新能源上网电量比例,题面括号公式比例复核,新能源自发自用比例是否达标,总用电量绿电比例是否达标,新能源上网电量比例是否达标,日产氨量,风电成本,光伏成本,购电成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,余电上网收益,日总成本（扣除售电收益后）,吨氨成本,satisfied_count,satisfaction_type
W1_PV1,1,1,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,252.324,509.44000000000005,761.7639999999999,430.28,135.324,626.4399999999998,626.4399999999998,491.11599999999976,0.8223544299809389,0.5928155045802104,0.17764557001906106,0.6447088599618778,1.0,1.0,1.0,72.0,37848.6,61132.8,219763.86000000002,48000.0,72000.0,72.0,51138.939600000005,387678.3204,5384.421116666667,3,全满足
W1_PV1,1,1,63,21.0,0.875,0.1,0.8750000000000001,1.0,0.28627270595782683,932.2200000000001,60.72,871.5000000000002,252.324,509.44000000000005,761.7639999999999,305.78000000000014,135.324,626.4399999999998,626.44,491.11600000000004,0.8223544299809389,0.6719872991353969,0.17764557001906106,0.6447088599618781,1.0,1.0,1.0,63.000000000000014,37848.6,61132.8,124474.47000000009,42000.0,63000.000000000015,63.000000000000014,51138.939600000005,277379.9304000001,4402.8560380952395,3,全满足
W1_PV1,1,1,54,18.0,0.75,0.1,0.7500000000000001,1.0,0.3708793547212563,807.7200000000001,60.72,747.0000000000001,252.324,509.44000000000005,761.7639999999999,238.9202,192.96419999999995,568.7998,568.7998000000001,375.8356000000001,0.7466876880503674,0.7042041796662208,0.25331231194963266,0.49337537610073484,1.0,1.0,0.0,54.00000000000001,37848.6,61132.8,83863.82748,36000.0,54000.0,54.00000000000001,72921.17117999999,199978.0563,3703.297338888888,2,部分满足
W1_PV1,1,1,45,15.0,0.625,0.1,0.625,1.0,0.4437059837324712,683.22,60.72,622.5,252.324,509.44000000000005,761.7639999999999,238.9202,317.4642,444.2997999999999,444.2998,126.83560000000003,0.583251243167175,0.6503026843476477,0.4167487568328249,0.16650248633435033,0.0,1.0,0.0,45.0,37848.6,61132.8,83863.82748,30000.0,45000.0,45.0,119969.72118000001,137920.5063,3064.90014,1,部分满足
W1_PV1,1,1,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.4387482193696061,558.72,60.72,498.0000000000001,252.324,509.44000000000005,761.7639999999999,238.9202,441.9641999999999,319.7998,319.7998,-122.16439999999986,0.41981479828398305,0.5723793671248568,0.580185201716017,-0.1603704034320339,0.0,1.0,0.0,36.0,37848.6,61132.8,83863.82748,24000.000000000004,36000.00000000001,36.0,167018.27117999995,75862.95630000005,2107.304341666668,1,部分满足
W1_PV2,1,2,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,252.324,250.88,503.204,560.9662000000001,7.450200000000002,495.7538,495.7537999999997,488.30359999999973,0.9851944738118139,0.4691439548792491,0.014805526188186108,0.9703889476236273,1.0,1.0,1.0,72.0,37848.6,30105.6,301293.82788,48000.0,72000.0,72.0,2815.430580000001,486504.5973,6757.008295833333,3,全满足
W1_PV2,1,2,63,21.0,0.875,0.1,0.875,1.0,0.271461970208825,932.22,60.72,871.5,252.324,250.88,503.204,436.46619999999996,7.450200000000002,495.7538,495.75380000000007,488.3036000000001,0.9851944738118139,0.5317991461243055,0.014805526188186108,0.9703889476236279,1.0,1.0,1.0,62.99999999999999,37848.6,30105.6,201395.02787999998,42000.0,62999.99999999999,62.99999999999999,2815.430580000001,371596.7973,5898.361861904762,3,全满足
W1_PV2,1,2,54,18.0,0.75,0.1,0.75,1.0,0.30191534426287336,807.72,60.72,747.0,252.324,250.88,503.204,311.9662,7.450200000000002,495.7538,495.7538,488.3036,0.9851944738118139,0.6137693755261724,0.014805526188186108,0.9703889476236278,1.0,1.0,1.0,54.0,37848.6,30105.6,124500.76788,36000.0,54000.0,54.0,2815.430580000001,279693.5373,5179.509950000001,3,全满足
W1_PV2,1,2,45,15.0,0.625,0.1,0.6250000000000001,1.0,0.37309102081884543,683.22,60.72,622.5000000000001,252.324,250.88,503.204,253.0002,72.98419999999994,430.2198000000001,430.2198,357.23560000000003,0.8549610098488885,0.6296943883375781,0.14503899015111157,0.7099220196977767,1.0,1.0,1.0,45.0,37848.6,30105.6,88684.81948,30000.000000000007,45000.0,45.0,27580.729179999977,204103.29030000005,4535.6286733333345,3,全满足
W1_PV2,1,2,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.40817809997911403,558.72,60.72,498.0,252.324,250.88,503.204,253.0002,197.48419999999993,305.7198000000001,305.7198,108.23560000000009,0.6075464423971194,0.547178908934708,0.3924535576028806,0.2150928847942387,1.0,1.0,0.0,36.0,37848.6,30105.6,88684.81948,24000.000000000004,36000.0,36.0,74629.27917999997,142045.74030000006,3945.715008333335,2,部分满足
W1_PV3,1,3,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,252.324,85.12,337.44399999999996,719.2760000000001,0.0,337.44399999999996,337.44399999999973,337.44399999999973,1.0,0.31933151639033996,0.0,0.9999999999999993,1.0,1.0,1.0,72.0,37848.6,10214.4,416340.8114,48000.0,72000.0,72.0,0.0,584475.8114,8117.719602777778,3,全满足
W1_PV3,1,3,63,21.0,0.875,0.1,0.875,1.0,0.2574952212187652,932.2199999999999,60.72,871.4999999999999,252.324,85.12,337.44399999999996,594.776,3.552713678800501e-15,337.44399999999996,337.44399999999996,337.44399999999996,1.0,0.36197893201175685,1.0528305967213824e-17,1.0,1.0,1.0,1.0,63.0,37848.6,10214.4,316442.01139999996,42000.0,62999.99999999999,63.0,1.3425704992187094e-12,469568.01139999996,7453.460498412698,3,全满足
