scenario,wind_scenario,pv_scenario,hour,time,wind_pu,pv_pu,wind_mw,pv_mw,renewable_mw,purchase_price_yuan_per_kwh,sell_price_yuan_per_kwh,regular_load_mw,production_load_factor,process_load_factor,alk_load_mw,pem_load_mw,ammonia_load_mw,process_load_mw,ammonia_output_t,total_load_mw,production_on,storage_charge_mw,storage_discharge_mw,storage_soc_mwh,curtailment_mw,regular_shed_mw,storage_mode_binary,offgrid_balance_error_mw,mode,storage_capacity_mwh
W4_PV1,4,1,0,0:00-1:00,0.3374,0.0,13.495999999999999,0.0,13.495999999999999,0.3424,0.3779,1.3698000000000001,0.29219759036144577,0.29219759036144577,5.843951807228915,5.843951807228915,0.43829638554216865,12.126199999999999,0.8765927710843373,13.495999999999999,1,0.0,0.0,0.0,0.0,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,1,1:00-2:00,0.3521,0.0,14.084000000000001,0.0,14.084000000000001,0.3424,0.3779,1.0997999999999999,0.3128722891566265,0.3128722891566265,6.25744578313253,6.25744578313253,0.4693084337349398,12.9842,0.9386168674698796,14.084,1,0.0,0.0,0.0,0.0,0.0,0,1.7763568394002505e-15,offgrid_storage,5.0
W4_PV1,4,1,2,2:00-3:00,0.3273,0.0,13.091999999999999,0.0,13.091999999999999,0.3424,0.3779,0.7998000000000001,0.2961975903614458,0.2961975903614458,5.9239518072289155,5.9239518072289155,0.44429638554216866,12.2922,0.8885927710843373,13.091999999999999,1,0.0,0.0,0.0,0.0,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,3,3:00-4:00,0.5042,0.0,20.168,0.0,20.168,0.3424,0.3779,0.99,0.4621204819277109,0.4621204819277109,9.242409638554218,9.242409638554218,0.6931807228915663,19.178,1.3863614457831326,20.168,1,0.0,0.0,0.0,0.0,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,4,4:00-5:00,0.4819,0.0,19.276,0.0,19.276,0.3424,0.3779,1.1802000000000001,0.4360433734939759,0.4360433734939759,8.720867469879519,8.720867469879519,0.6540650602409639,18.0958,1.3081301204819278,19.276,1,0.0,0.0,0.0,0.0,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,5,5:00-6:00,0.577,0.0,23.08,0.0,23.08,0.3424,0.3779,1.6301999999999999,0.5168626506024097,0.5168626506024097,10.337253012048194,10.337253012048194,0.7752939759036145,21.449800000000003,1.550587951807229,23.080000000000002,1,0.0,0.0,0.0,0.0,0.0,0,-3.552713678800501e-15,offgrid_storage,5.0
W4_PV1,4,1,6,6:00-7:00,0.7089,0.22,28.355999999999998,14.08,42.436,0.3424,0.3779,2.5002,0.9623084337349398,0.9623084337349398,19.246168674698797,19.246168674698797,1.4434626506024097,39.93580000000001,2.8869253012048195,42.43600000000001,1,0.0,0.0,0.0,0.0,0.0,0,-7.105427357601002e-15,offgrid_storage,5.0
W4_PV1,4,1,7,7:00-8:00,0.659,0.4,26.36,25.6,51.96,0.6074,0.3779,3.3701999999999996,1.0,1.0,20.0,20.0,1.5,41.5,3.0,44.8702,1,0.0,0.0,-0.0,7.089800000000004,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,8,8:00-9:00,0.6269,0.58,25.076,37.12,62.196,0.6074,0.3779,4.0098,1.0,1.0,20.0,20.0,1.5,41.5,3.0,45.5098,1,0.0,0.0,-0.0,16.6862,0.0,0,0.0,offgrid_storage,5.0
W4_PV1,4,1,9,9:00-10:00,0.5528,0.72,22.112,46.08,68.192,0.6074,0.3779,4.199999999999999,1.0,1.0,20.0,20.0,1.5,41.5,3.0,45.7,1,0.0,0.0,-0.0,22.49199999999999,0.0,0,0.0,offgrid_storage,5.0
