case_name,wind_scenario,pv_scenario,production_t_per_day,required_on_hours,equipment_utilization,on_hours,典型日总用电量,其中：常规电负荷用电量,其中：制氢制氨工艺用电量,风电发电量,光伏发电量,新能源发电量,网购电量,上网电量,新能源自发自用电量（物理/政策口径）,新能源自发自用电量（由负荷侧校验）,题面括号公式复核量：总用电量-上网电量-网购电量,新能源自发自用比例（物理/政策口径）,总用电量绿电比例,新能源上网电量比例,题面括号公式比例复核,新能源自发自用比例是否达标,总用电量绿电比例是否达标,新能源上网电量比例是否达标,日产氨量,风电成本,光伏成本,购电成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,余电上网收益,日总成本（扣除售电收益后）,吨氨成本,satisfied_count,satisfaction_type
W1_PV1,1,1,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,252.324,509.44000000000005,761.7639999999999,430.28,135.324,626.4399999999998,626.4399999999998,491.11599999999976,0.8223544299809389,0.5928155045802104,0.17764557001906106,0.6447088599618778,1.0,1.0,1.0,72.0,37848.6,61132.8,219763.86000000002,48000.0,72000.0,72.0,51138.939600000005,387678.3204,5384.421116666667,3,全满足
W1_PV1,1,1,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,252.324,509.44000000000005,761.7639999999999,326.62620000000004,156.1702,605.5937999999999,605.5938,449.42359999999996,0.7949887366690995,0.6496254103108706,0.20501126333090042,0.5899774733381993,1.0,1.0,0.0,63.0,37848.6,61132.8,136592.05088,42000.0,63000.0,63.0,59016.71857999999,281619.73230000003,4470.154480952381,2,部分满足
W1_PV1,1,1,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",807.7199999999999,60.72,747.0,252.324,509.44000000000005,761.7639999999999,235.0722,189.1162,572.6478,572.6478,383.53159999999986,0.7517391213026607,0.7089682068043381,0.24826087869733934,0.5034782426053213,1.0,1.0,0.0,54.0,37848.6,61132.8,80982.15127999999,36000.0,54000.0,54.0,71467.01198,198550.5393,3676.861838888889,2,部分满足
W1_PV1,1,1,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,10,12,13,14,23",683.22,60.72,622.5,252.324,509.44000000000005,761.7639999999999,233.2102,311.75419999999997,450.0097999999999,450.00980000000004,138.25560000000007,0.5907470030088059,0.6586601680278679,0.40925299699119416,0.18149400601761187,0.0,1.0,0.0,45.0,37848.6,61132.8,79851.17248,30000.0,45000.0,45.0,117811.91217999998,136065.6603,3023.6813399999996,1,部分满足
W1_PV1,1,1,36,12,0.5,"0,1,2,3,4,5,6,7,8,9,10,23",558.72,60.72,498.0,252.324,509.44000000000005,761.7639999999999,233.2102,436.25419999999997,325.5097999999999,325.50980000000004,-110.74439999999993,0.4273105581256137,0.5825991552119127,0.5726894418743863,-0.1453788837487725,0.0,1.0,0.0,36.0,37848.6,61132.8,79851.17248,24000.0,36000.0,36.0,164860.46218,74008.11029999997,2055.7808416666658,1,部分满足
W1_PV2,1,2,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,252.324,250.88,503.204,560.9662000000001,7.450200000000002,495.7538,495.7537999999997,488.30359999999973,0.9851944738118139,0.4691439548792491,0.014805526188186108,0.9703889476236273,1.0,1.0,1.0,72.0,37848.6,30105.6,301293.82788,48000.0,72000.0,72.0,2815.430580000001,486504.5973,6757.008295833333,3,全满足
W1_PV2,1,2,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,252.324,250.88,503.204,448.9924,19.9764,483.2276,483.22760000000005,463.25120000000004,0.9603015874277628,0.5183621891828109,0.03969841257223711,0.9206031748555259,1.0,1.0,1.0,63.0,37848.6,30105.6,211446.05075999998,42000.0,63000.0,63.0,7549.0815600000005,376914.16919999995,5982.764590476189,3,全满足
W1_PV2,1,2,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",807.7199999999999,60.72,747.0,252.324,250.88,503.204,342.7184,38.2024,465.0016,465.00159999999994,426.7991999999999,0.9240816845653055,0.5756965284999753,0.07591831543469447,0.8481633691306109,1.0,1.0,1.0,54.0,37848.6,30105.6,146895.22316,36000.0,54000.0,54.0,14436.686959999999,290466.7362,5379.013633333333,3,全满足
W1_PV2,1,2,45,15,0.625,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",683.22,60.72,622.5,252.324,250.88,503.204,298.3182,118.3022,384.9018,384.90180000000004,266.59960000000007,0.7649021072964444,0.5633643628699394,0.2350978927035556,0.5298042145928888,1.0,1.0,0.0,45.0,37848.6,30105.6,118219.08267999999,30000.0,45000.0,45.0,44706.40138,216511.8813,4811.37514,2,部分满足
W1_PV2,1,2,36,12,0.5,"0,1,2,3,4,5,6,11,12,13,15,23",558.72,60.72,498.0,252.324,250.88,503.204,262.5022,206.98620000000003,296.2178,296.2178,89.23159999999996,0.588663444646704,0.5301721792668957,0.4113365553532961,0.17732688929340776,0.0,1.0,0.0,36.0,37848.6,30105.6,95212.15427999999,24000.0,36000.0,36.0,78220.08498000001,144982.26929999996,4027.285258333332,1,部分满足
